1.1875e+09,1.2261e+09,3.9458e+09,5.217e+10,5.1494e+10,-5.3287e+09,7.2265e+10,3.8594e+11,-1.4848e+11,0.00057292,0.00058045,4.3902e-05,2.6113e-07,-1.9255e-08,1.3946e-06,-5.3652e-07,0.0011534,7.766e-09,2.4828e-12,3.0502e-12,-3.97e-24,-1.4329e-16,-4.4742e-24
1.5264e+09,1.5385e+09,-3.5804e+08,6.5984e+10,6.6403e+10,-3.5288e+10,6.0573e+09,1.4448e+11,1.2907e+11,0.00045484,0.00045198,-2.4525e-06,1.1936e-08,-6.9537e-08,2.847e-07,2.5435e-07,0.00090682,3.2282e-11,3.0531e-13,1.2215e-13,-1.035e-26,-6.9219e-19,1.0375e-26
1.0636e+09,1.062e+09,-1.9867e+09,4.1814e+10,4.8164e+10,-9.9787e+10,-1.1183e+11,-2.7314e+11,-5.2439e+11,0.00076927,0.00066784,-3.1731e-05,-6.3497e-07,-5.6659e-07,-1.5508e-06,-2.9775e-06,0.0014371,1.4314e-08,1.4754e-13,1.7338e-11,1.8725e-23,-1.9391e-16,-3.3861e-22
1.2753e+09,1.2756e+09,-1.9533e+09,5.3881e+10,5.4182e+10,2.6018e+10,-1.2824e+10,3.0225e+10,1.1518e+11,0.00053691,0.00053393,-1.9356e-05,-4.0095e-08,8.1344e-08,9.45e-08,3.6012e-07,0.0010708,1.5075e-09,6.8492e-14,1.9785e-13,3.2653e-26,-1.2876e-18,-3.6758e-26
1.0656e+09,1.0267e+09,1.4481e+09,4.298e+10,4.2239e+10,4.8305e+10,-3.7199e+10,-5.2121e+11,1.0178e+11,0.00068325,0.00069523,2.3425e-05,-2.1459e-07,2.7866e-07,-3.0067e-06,5.8717e-07,0.0013785,2.3385e-09,2.0349e-11,1.1126e-11,2.9486e-23,-1.4597e-16,-9.9415e-23
8.4312e+08,1.0003e+09,-1.6514e+09,3.838e+10,3.9691e+10,-6.2565e+10,1.4039e+11,5.1159e+11,-4.095e+11,0.00072731,0.00070329,-3.026e-05,9.465e-07,-4.2181e-07,3.4491e-06,-2.7608e-06,0.0014306,4.2394e-09,2.2598e-11,2.945e-11,-8.8224e-22,1.4725e-15,1.0304e-22
8.4578e+08,9.1167e+08,8.2644e+08,3.8338e+10,3.8942e+10,-1.2253e+10,-8.1924e+10,1.9472e+11,-2.1545e+10,0.00080508,0.00079258,1.7086e-05,-6.4222e-07,-9.6057e-08,1.5265e-06,-1.689e-07,0.0015977,1.3238e-09,1.5217e-11,8.5212e-13,2.8043e-24,-2.4904e-17,-2.3129e-24
9.1162e+08,9.6615e+08,5.3135e+09,4.0543e+10,4.071e+10,1.4564e+11,-7.1037e+10,3.4595e+11,-7.2831e+10,0.00074105,0.00073801,9.6723e-05,-4.7498e-07,9.7377e-07,2.3132e-06,-4.8697e-07,0.0014791,3.743e-08,1.4343e-11,3.6159e-12,1.3812e-23,3.3665e-16,2.9953e-23
8.6475e+08,8.5091e+08,-2.3421e+09,4.1329e+10,3.8623e+10,-2.3469e+11,4.5063e+10,3.0881e+11,2.6161e+11,0.00077735,0.00083181,-4.7139e-05,3.4161e-07,-1.7791e-06,2.341e-06,1.9832e-06,0.0016092,1.1854e-08,6.069e-11,7.2382e-12,2.0755e-23,2.8642e-16,-5.7843e-23
1.1253e+09,1.1483e+09,-7.527e+08,5.0439e+10,5.378e+10,-1.4182e+11,6.6406e+10,4.3824e+11,3.3822e+11,0.00062234,0.00058368,-8.7103e-06,2.5204e-07,-5.3828e-07,1.6633e-06,1.2837e-06,0.001206,1.7982e-09,1.1569e-11,4.2242e-12,-6.3153e-25,-1.7009e-16,5.7969e-24
7.4681e+08,8.1766e+08,7.1604e+08,3.1651e+10,3.1482e+10,1.5103e+11,-1.1368e+11,1.1811e+11,-8.072e+10,0.00083943,0.00084393,1.9092e-05,-1.2249e-06,1.6273e-06,1.2725e-06,-8.6972e-07,0.0016834,1.4783e-09,3.7502e-11,5.7621e-13,7.9959e-25,1.8167e-19,-2.4544e-24
1.336e+09,1.3945e+09,-2.2824e+09,6.1876e+10,6.2454e+10,-7.152e+10,-3.9798e+09,2.7149e+11,-2.4805e+11,0.00054935,0.00054427,-2.0076e-05,-1.0721e-08,-1.9266e-07,7.3132e-07,-6.6821e-07,0.0010936,1.638e-09,2.2972e-12,1.2604e-12,-1.3847e-24,5.0943e-17,9.934e-25
7.3851e+08,7.5281e+08,1.9884e+09,3.2924e+10,3.8069e+10,6.9336e+10,1.5931e+11,1.3633e+11,1.2276e+11,0.0010712,0.00092642,5.595e-05,1.836e-06,7.9905e-07,1.5711e-06,1.4148e-06,0.0019976,3.3479e-08,1.6181e-11,1.6509e-11,3.1266e-22,7.1707e-16,-3.0099e-22
4.5324e+08,4.708e+08,-3.3943e+08,2.036e+10,2.0348e+10,2.027e+10,-1.9654e+10,1.085e+11,2.81e+10,0.0015054,0.0015062,-2.5112e-05,-7.5831e-07,7.821e-07,4.1862e-06,1.0842e-06,0.0030116,2.5231e-09,4.5131e-11,1.5233e-11,-1.7034e-22,-6.3571e-16,3.9836e-22
8.5765e+08,8.9404e+08,1.1553e+09,3.7794e+10,3.8546e+10,-1.9555e+10,1.2822e+11,-1.0774e+10,-4.9944e+11,0.00088465,0.00086738,2.6514e-05,1.1454e-06,-1.7468e-07,-9.6243e-08,-4.4614e-06,0.001752,3.1099e-09,1.266e-11,2.2594e-11,9.0091e-22,-1.6377e-16,3.3588e-23
6.6073e+08,5.7613e+08,8.2382e+08,2.6065e+10,2.6335e+10,-3.2821e+10,-4.8917e+10,-1.5164e+11,5.4753e+11,0.0010963,0.0010851,3.4296e-05,-9.1987e-07,-6.1719e-07,-2.8515e-06,1.0296e-05,0.0021814,4.8305e-09,1.0084e-12,1.079e-10,6.3533e-21,-4.1169e-15,8.5427e-21
1.1967e+09,1.2096e+09,3.5163e+09,5.2434e+10,5.3147e+10,2.1065e+11,-1.1706e+11,1.0625e+11,1.1692e+11,0.00059327,0.00058531,3.9251e-05,-4.2472e-07,7.6432e-07,3.8552e-07,4.2423e-07,0.0011786,6.226e-09,6.3929e-12,1.4142e-12,3.118e-24,3.922e-18,-2.3263e-24
5.7243e+08,5.5801e+08,2.8967e+09,2.4737e+10,2.3301e+10,-1.8741e+11,1.5441e+11,-1.3528e+11,1.4315e+11,0.0011552,0.0012263,0.00014361,3.6121e-06,-4.3842e-06,-3.1646e-06,3.3488e-06,0.0023815,8.7558e-08,2.9579e-10,1.2725e-12,2.2554e-23,-3.2826e-16,6.4036e-24
9.865e+08,9.4053e+08,1.6069e+09,4.0065e+10,3.4689e+10,-2.2682e+10,2.5312e+10,-2.5482e+11,1.4312e+11,0.00063816,0.00073705,2.9561e-05,1.7149e-07,-1.5367e-07,-1.7264e-06,9.6962e-07,0.0013752,1.3274e-08,6.6227e-12,3.0835e-12,-9.8152e-25,2.3232e-17,-1.2377e-23
5.9097e+08,5.8426e+08,3.213e+08,2.1881e+10,2.4583e+10,-4.6768e+10,4.8133e+10,-3.5148e+10,3.5187e+10,0.0011718,0.001043,1.5316e-05,1.0721e-06,-1.0417e-06,-7.8286e-07,7.8375e-07,0.0022149,1.7527e-08,2.1479e-11,1.5018e-13,1.8427e-26,-6.7739e-18,2.6875e-25
1.3775e+09,1.2789e+09,2.1686e+09,5.6233e+10,5.6001e+10,-5.6919e+10,-1.3866e+11,-1.2927e+11,5.946e+11,0.00050005,0.00050213,1.9364e-05,-3.8061e-07,-1.5624e-07,-3.5484e-07,1.6321e-06,0.0010022,1.5042e-09,6.3233e-13,2.7191e-12,5.7436e-24,-8.7479e-17,4.4831e-24
9.4523e+08,1.0174e+09,-1.7736e+08,3.9706e+10,4.1899e+10,4.3198e+10,-5.6563e+10,4.9814e+11,-6.2014e+10,0.00066908,0.00063405,-2.8323e-06,-3.2109e-07,2.4522e-07,2.8278e-06,-3.5203e-07,0.0013031,1.2586e-09,1.8749e-11,6.2949e-12,6.0617e-23,-2.1662e-16,-1.6189e-24
9.1444e+08,9.4304e+08,2.4906e+09,4.0435e+10,3.5445e+10,-1.0759e+11,-5.1445e+10,2.5765e+11,2.2815e+10,0.00065595,0.00074831,4.6091e-05,-3.5115e-07,-7.3435e-07,1.7587e-06,1.5573e-07,0.0014043,1.7028e-08,2.3603e-11,2.3159e-12,7.79e-24,1.9055e-18,-1.1941e-23
9.1146e+08,9.8619e+08,-1.0612e+09,3.6607e+10,3.1744e+10,2.1983e+10,-7.1146e+10,-1.344e+10,-3.2101e+11,0.00066452,0.00076632,-2.2215e-05,-5.6652e-07,1.7505e-07,-1.0702e-07,-2.5561e-06,0.0014308,1.2337e-08,2.9358e-12,6.1233e-12,2.6546e-23,-6.735e-16,-6.3084e-24
1.0181e+09,1.0968e+09,-1.8424e+09,3.9156e+10,4.3732e+10,1.1132e+11,5.3703e+10,3.2289e+11,-1.8994e+11,0.00064131,0.0005742,-2.7018e-05,2.7405e-07,5.6807e-07,1.6478e-06,-9.6928e-07,0.0012155,7.4227e-09,6.848e-13,3.8543e-12,-2.7543e-24,-1.5371e-16,9.1751e-25
6.3195e+08,6.0228e+08,-6.0713e+08,2.731e+10,2.7508e+10,-8.502e+10,-1.7083e+09,1.5449e+11,2.6575e+11,0.0010799,0.0010721,-2.3834e-05,-2.9852e-08,-1.4856e-06,2.6995e-06,4.6437e-06,0.002152,2.3325e-09,5.8994e-11,1.71e-11,-3.4024e-22,-7.8167e-16,8.9115e-23
1.4485e+09,1.4334e+09,1.8605e+08,6.091e+10,6.1884e+10,7.3437e+09,-2.4357e+10,-1.5908e+09,2.0172e+11,0.00048141,0.00047383,1.4473e-06,-5.6271e-08,1.6966e-08,-3.6753e-09,4.6603e-07,0.00095523,6.5821e-11,3.0249e-14,2.3688e-13,7.5118e-26,1.5732e-18,3.8285e-27
1.2526e+09,1.2828e+09,-8.2107e+08,5.332e+10,5.4473e+10,4.5386e+10,-1.68e+11,2.7597e+11,-1.5559e+10,0.00053288,0.0005216,-8.0321e-06,-5.1687e-07,1.3963e-07,8.4902e-07,-4.7867e-08,0.0010545,3.8519e-10,5.9432e-12,1.1875e-13,2.332e-26,-2.1283e-18,8.1511e-26
1.517e+09,1.5749e+09,2.8863e+08,6.1983e+10,6.5149e+10,5.003e+10,-5.0126e+10,1.7972e+11,-1.8231e+11,0.00044687,0.00042516,1.9798e-06,-9.8948e-08,9.876e-08,3.5476e-07,-3.5988e-07,0.00087203,4.8708e-10,4.28e-13,1.3362e-13,-2.5299e-26,-4.6933e-19,-1.9538e-26
9.4776e+08,9.3936e+08,4.9491e+08,4.0867e+10,4.1204e+10,-7.7515e+10,3.4177e+11,5.002e+10,3.0993e+11,0.00073894,0.0007329,8.8756e-06,2.243e-06,-5.0872e-07,3.2827e-07,2.034e-06,0.0014718,3.5155e-10,4.4407e-11,8.9378e-12,1.3143e-22,1.1337e-16,-1.714e-22
4.1884e+08,4.4938e+08,3.0581e+08,1.8102e+10,1.8394e+10,6.07e+09,-4.7979e+10,2.7471e+11,-2.9856e+10,0.0015021,0.0014783,2.4974e-05,-2.0945e-06,2.6499e-07,1.1992e-05,-1.3034e-06,0.0029804,3.0628e-09,4.5939e-10,9.9046e-11,1.8651e-20,-3.3359e-15,-6.0338e-21
8.3231e+08,8.3563e+08,-1.3119e+09,3.5788e+10,3.5262e+10,-9.3486e+10,-4.6726e+10,4.6302e+10,1.2868e+11,0.00081299,0.00082511,-3.0248e-05,-4.198e-07,-8.399e-07,4.1598e-07,1.1561e-06,0.0016381,3.8067e-09,1.1425e-11,9.9995e-14,7.8247e-26,-1.066e-18,-5.4503e-26
7.3734e+08,7.9393e+08,-2.2448e+09,3.4176e+10,3.7382e+10,-5.6471e+10,-1.8178e+10,6.5762e+11,4.57e+11,0.0008293,0.00075818,-4.9799e-05,-1.5563e-07,-4.8349e-07,5.6304e-06,3.9127e-06,0.0015875,1.4977e-08,8.7315e-11,4.1732e-11,-1.3509e-21,-5.035e-15,1.5627e-21
1.0593e+09,1.178e+09,-4.2518e+09,4.1672e+10,4.022e+10,-2.3435e+10,-4.4746e+09,1.1216e+11,-1.7707e+11,0.00053584,0.00055519,-5.6646e-05,-2.0253e-08,-1.0607e-07,5.0766e-07,-8.0147e-07,0.001091,1.3209e-08,1.0052e-12,1.0612e-12,-5.4419e-25,8.8886e-17,1.276e-24
1.0568e+09,1.0117e+09,-3.3024e+09,4.1754e+10,4.5375e+10,2.5241e+11,-1.2234e+10,-2.8532e+11,-9.3751e+10,0.00072231,0.00066466,-5.2569e-05,-6.9172e-08,1.4272e-06,-1.6133e-06,-5.301e-07,0.001387,1.4378e-08,3.6725e-11,3.6354e-12,3.2091e-24,2.0059e-16,-1.2322e-23
9.573e+08,1.0305e+09,1.0972e+09,4.2886e+10,4.172e+10,7.7434e+10,6.8599e+09,6.6109e+11,1.8608e+11,0.0006372,0.00065501,1.6758e-05,3.6832e-08,4.1576e-07,3.5496e-06,9.991e-07,0.0012922,1.4406e-09,1.7128e-11,1.4864e-11,3.8573e-23,5.3358e-16,2.3325e-22
1.1428e+09,1.1648e+09,1.1707e+09,4.965e+10,4.979e+10,-1.955e+11,-1.1235e+11,-5.7867e+10,1.2173e+11,0.0005949,0.00059322,1.3987e-05,-4.4379e-07,-7.7227e-07,-2.2859e-07,4.8086e-07,0.0011881,7.8537e-10,5.5768e-12,5.3702e-13,5.2508e-25,1.0347e-17,-1.6495e-25
9.7866e+08,9.8025e+08,3.6357e+07,4.2972e+10,4.1513e+10,-3.2983e+10,7.389e+10,3.4132e+11,1.6097e+11,0.00065781,0.00068093,5.7611e-07,4.1541e-07,-1.8543e-07,1.9189e-06,9.0495e-07,0.0013387,5.3575e-10,6.5791e-12,5.9667e-12,1.0004e-23,1.1787e-16,1.0832e-23
1.2509e+09,1.2652e+09,-1.3203e+09,5.1386e+10,5.075e+10,6.2123e+10,1.2083e+11,-1.093e+11,-1.137e+11,0.00054677,0.00055363,-1.4225e-05,4.194e-07,2.1563e-07,-3.7937e-07,-3.9465e-07,0.0011004,8.5646e-10,3.7348e-12,3.3648e-14,1.4256e-26,1.9879e-19,-8.94e-27
6.7086e+08,6.6741e+08,-1.3978e+09,3.349e+10,3.2315e+10,-1.1107e+11,-1.6083e+10,2.6459e+11,3.1429e+11,0.0010592,0.0010977,-4.5817e-05,-2.2431e-07,-1.5491e-06,3.6902e-06,4.3833e-06,0.002157,9.8803e-09,8.8549e-11,2.0046e-11,-5.841e-22,-1.647e-15,3.5736e-22
4.732e+08,5.013e+08,-1.6863e+09,2.1709e+10,1.5612e+10,1.376e+11,7.3683e+10,1.5239e+11,-1.2182e+11,0.0011921,0.0016577,-0.00012876,2.9575e-06,5.5232e-06,6.1167e-06,-4.8895e-06,0.0028498,2.8304e-07,1.1685e-10,8.2744e-11,1.2153e-22,3.5186e-14,8.1689e-21
1.3751e+09,1.3433e+09,5.0499e+09,5.5513e+10,5.6569e+10,1.2234e+11,1.6678e+11,-1.3767e+11,2.9331e+11,0.00049103,0.00048186,4.3834e-05,4.4187e-07,3.2414e-07,-3.6477e-07,7.7713e-07,0.0009729,7.7698e-09,4.6455e-12,1.2187e-12,-2.4837e-25,2.595e-17,1.7345e-24
8.0202e+08,8.9726e+08,-1.7523e+09,3.6292e+10,3.9697e+10,3.3486e+08,-7.5704e+10,6.6884e+11,1.928e+11,0.00076384,0.00069831,-3.3717e-05,-5.4253e-07,2.3998e-09,4.7932e-06,1.3817e-06,0.0014621,8.8416e-09,6.4132e-11,1.9984e-11,1.1848e-22,-1.8519e-15,5.3743e-22
3.586e+08,3.9988e+08,-2.9784e+09,1.6922e+10,1.694e+10,-1.0879e+11,3.53e+10,3.0615e+11,4.6678e+10,0.0016279,0.0016261,-0.00028622,1.8887e-06,-5.8206e-06,1.638e-05,2.4975e-06,0.0032541,3.277e-07,1.2601e-09,3.448e-10,4.8418e-20,6.8931e-14,-1.1744e-19
1.1632e+09,1.1642e+09,-6.8366e+08,4.948e+10,4.7773e+10,-6.3558e+10,3.8895e+10,-1.8077e+11,-2.7668e+10,0.00059682,0.00061815,-8.5408e-06,1.6245e-07,-2.6546e-07,-7.55e-07,-1.1556e-07,0.001215,7.4675e-10,1.5452e-12,4.9629e-13,-2.7077e-25,-3.3205e-18,3.8428e-25
1.2173e+09,1.296e+09,-2.4259e+09,5.0765e+10,5.1388e+10,4.3448e+10,-3.2319e+09,2.4588e+11,-2.2345e+11,0.00053535,0.00052886,-2.5273e-05,-1.0757e-08,1.4461e-07,8.1838e-07,-7.4372e-07,0.0010642,2.597e-09,8.7148e-13,1.0112e-12,-9.7271e-25,4.7009e-17,-7.0804e-25
1.0004e+09,1.0796e+09,1.851e+09,4.3153e+10,4.2001e+10,-2.9476e+11,-9.7467e+09,6.0825e+11,-9.1057e+10,0.00060162,0.00061811,2.6513e-05,-4.8298e-08,-1.4606e-06,3.0141e-06,-4.5122e-07,0.0012197,3.0838e-09,6.4679e-11,1.2451e-11,-3.3641e-23,-5.1656e-16,-1.0619e-22
1.0725e+09,1.0574e+09,1.2023e+09,3.7983e+10,4.5438e+10,-5.7452e+10,-9.891e+10,-1.4239e+11,-4.7675e+11,0.00072122,0.0006029,1.9084e-05,-5.5726e-07,-3.2369e-07,-8.0221e-07,-2.686e-06,0.0013241,1.5456e-08,7.8465e-13,1.0907e-11,4.0666e-23,1.1654e-15,-1.1672e-22
8.7409e+08,8.7402e+08,-4.6066e+09,4.0637e+10,3.7781e+10,-1.7305e+11,2.3144e+11,6.901e+11,4.0619e+11,0.00072931,0.00078445,-8.8926e-05,1.6653e-06,-1.2451e-06,4.9655e-06,2.9227e-06,0.0015138,3.4672e-08,7.5707e-11,4.6782e-11,4.418e-22,-1.6873e-15,-1.9802e-22
1.1411e+09,1.0839e+09,-1.53e+09,4.3147e+10,4.8013e+10,-1.5795e+09,-2.3974e+11,-3.5909e+11,-1.4295e+11,0.0006961,0.00062555,-2.2183e-05,-1.2061e-06,-7.9459e-09,-1.8065e-06,-7.1913e-07,0.0013217,6.9453e-09,6.4602e-12,9.6044e-12,1.5398e-23,-7.9733e-16,-1.8404e-23
1.2166e+09,1.2754e+09,1.1598e+08,5.3393e+10,5.0922e+10,-6.5185e+10,-4.8572e+10,-1.1706e+11,-2.9308e+11,0.00056374,0.0005911,1.284e-06,-1.7442e-07,-2.3408e-07,-4.2038e-07,-1.0525e-06,0.0011548,7.5499e-10,9.0042e-14,2.009e-12,6.8656e-25,-3.1673e-17,-4.7348e-24
